G90 G21

; Level 1 Z Height 0.400
;T1
;M6
G01 Z10.400 F2000
G00 X82.164 Y-9.500
G01 Z0.400 F1000 E0.000
G01 X68.136 Y9.500 F2000 E979.742
G01 X67.635 Y9.500 F2000 E979.757
G01 X67.635 Y-9.500 F2000 E980.322
G01 X67.134 Y-9.500 F2000 E980.337
G01 X67.134 Y9.500 F2000 E980.902
G01 X66.633 Y9.500 F2000 E980.917
G01 X66.633 Y-9.500 F2000 E981.482
G01 X66.132 Y-9.500 F2000 E981.497
G01 X66.132 Y9.500 F2000 E982.062
G01 X65.631 Y9.500 F2000 E982.077
G01 X65.631 Y-9.500 F2000 E982.642
G01 X65.130 Y-9.500 F2000 E982.657
G01 X65.130 Y9.500 F2000 E983.223
G01 X64.629 Y9.500 F2000 E983.237
G01 X64.629 Y-9.500 F2000 E983.803
G01 X64.128 Y-9.500 F2000 E983.818
G01 X64.128 Y9.500 F2000 E984.383
G01 X63.627 Y9.500 F2000 E984.398
G01 X63.627 Y-9.500 F2000 E984.963
G01 X63.126 Y-9.500 F2000 E984.978
G01 X63.126 Y9.500 F2000 E985.543
G01 X62.625 Y9.500 F2000 E985.558
G01 X62.625 Y-9.500 F2000 E986.123
G01 X62.124 Y-9.500 F2000 E986.138
G01 X62.124 Y9.500 F2000 E986.703
G01 X61.623 Y9.500 F2000 E986.718
G01 X61.623 Y-9.500 F2000 E987.284
G01 X61.122 Y-9.500 F2000 E987.299
G01 X61.122 Y9.500 F2000 E987.864
G01 X60.621 Y9.500 F2000 E987.879
G01 X60.621 Y-9.500 F2000 E988.444
G01 X60.120 Y-9.500 F2000 E988.459
G01 X60.120 Y9.500 F2000 E989.024
G01 X59.619 Y9.500 F2000 E989.039
G01 X59.619 Y-9.500 F2000 E989.604
G01 X59.118 Y-9.500 F2000 E989.619
G01 X59.118 Y9.500 F2000 E990.184
G01 X58.617 Y9.500 F2000 E990.199
G01 X58.617 Y-9.500 F2000 E990.765
G01 X58.116 Y-9.500 F2000 E990.779
G01 X58.116 Y9.500 F2000 E991.345
G01 X57.615 Y9.500 F2000 E991.360
G01 X57.615 Y-9.500 F2000 E991.925
G01 X57.114 Y-9.500 F2000 E991.940
G01 X57.114 Y9.500 F2000 E992.505
G01 X56.613 Y9.500 F2000 E992.520
G01 X56.613 Y-9.500 F2000 E993.085
G01 X56.112 Y-9.500 F2000 E993.100
G01 X56.112 Y9.500 F2000 E993.665
G01 X55.611 Y9.500 F2000 E993.680
G01 X55.611 Y-9.500 F2000 E994.245
G01 X55.110 Y-9.500 F2000 E994.260
G01 X55.110 Y9.500 F2000 E994.826
G01 X54.609 Y9.500 F2000 E994.841
G01 X54.609 Y-9.500 F2000 E995.406
G01 X54.108 Y-9.500 F2000 E995.421
G01 X54.108 Y9.500 F2000 E995.986
G01 X53.607 Y9.500 F2000 E996.001
G01 X53.607 Y-9.500 F2000 E996.566
G01 X53.106 Y-9.500 F2000 E996.581
G01 X53.106 Y9.500 F2000 E997.146
G01 X52.605 Y9.500 F2000 E997.161
G01 X52.605 Y-9.500 F2000 E997.726
G01 X52.104 Y-9.500 F2000 E997.741
G01 X52.104 Y9.500 F2000 E998.307
G01 X51.603 Y9.500 F2000 E998.321
G01 X51.603 Y-9.500 F2000 E998.887
G01 X51.102 Y-9.500 F2000 E998.902
G01 X51.102 Y9.500 F2000 E999.467
G01 X50.601 Y9.500 F2000 E999.482
G01 X50.601 Y-9.500 F2000 E1000.047
G01 X50.100 Y-9.500 F2000 E1000.062
G01 X50.100 Y9.500 F2000 E1000.627
G01 X49.599 Y9.488 F2000 E1000.642
G01 X49.599 Y-9.488 F2000 E1001.207
G01 X49.098 Y-9.347 F2000 E1001.222
G01 X49.098 Y9.347 F2000 E1001.778
G01 X48.597 Y9.206 F2000 E1001.794
G01 X48.597 Y-9.206 F2000 E1002.341
G01 X48.096 Y-9.072 F2000 E1002.357
G01 X48.096 Y9.072 F2000 E1002.897
G01 X47.595 Y8.939 F2000 E1002.912
G01 X47.595 Y-8.939 F2000 E1003.444
G01 X47.094 Y-8.812 F2000 E1003.459
G01 X47.094 Y8.812 F2000 E1003.984
G01 X46.593 Y8.687 F2000 E1003.999
G01 X46.593 Y-8.687 F2000 E1004.516
G01 X46.092 Y-8.566 F2000 E1004.531
G01 X46.092 Y8.566 F2000 E1005.041
G01 X45.591 Y8.449 F2000 E1005.056
G01 X45.591 Y-8.449 F2000 E1005.559
G01 X45.090 Y-8.334 F2000 E1005.574
G01 X45.090 Y8.334 F2000 E1006.070
G01 X44.589 Y8.225 F2000 E1006.085
G01 X44.589 Y-8.225 F2000 E1006.575
G01 X44.088 Y-8.116 F2000 E1006.590
G01 X44.088 Y8.116 F2000 E1007.073
G01 X43.587 Y8.015 F2000 E1007.088
G01 X43.587 Y-8.015 F2000 E1007.565
G01 X43.086 Y-7.913 F2000 E1007.580
G01 X43.086 Y7.913 F2000 E1008.051
G01 X42.585 Y7.819 F2000 E1008.066
G01 X42.585 Y-7.819 F2000 E1008.531
G01 X42.084 Y-7.725 F2000 E1008.547
G01 X42.084 Y7.725 F2000 E1009.006
G01 X41.583 Y7.637 F2000 E1009.021
G01 X41.583 Y-7.637 F2000 E1009.476
G01 X41.082 Y-7.550 F2000 E1009.491
G01 X41.082 Y7.550 F2000 E1009.940
G01 X40.581 Y7.468 F2000 E1009.955
G01 X40.581 Y-7.468 F2000 E1010.399
G01 X40.080 Y-7.389 F2000 E1010.415
G01 X40.080 Y7.389 F2000 E1010.854
G01 X39.579 Y7.313 F2000 E1010.869
G01 X39.579 Y-7.313 F2000 E1011.304
G01 X39.078 Y-7.242 F2000 E1011.319
G01 X39.078 Y7.242 F2000 E1011.750
G01 X38.577 Y7.171 F2000 E1011.765
G01 X38.577 Y-7.171 F2000 E1012.192
G01 X38.076 Y-7.108 F2000 E1012.207
G01 X38.076 Y7.108 F2000 E1012.630
G01 X37.575 Y7.044 F2000 E1012.645
G01 X37.575 Y-7.044 F2000 E1013.064
G01 X37.074 Y-6.987 F2000 E1013.079
G01 X37.074 Y6.987 F2000 E1013.495
G01 X36.573 Y6.931 F2000 E1013.510
G01 X36.573 Y-6.931 F2000 E1013.922
G01 X36.072 Y-6.880 F2000 E1013.937
G01 X36.072 Y6.880 F2000 E1014.347
G01 X35.571 Y6.831 F2000 E1014.362
G01 X35.571 Y-6.831 F2000 E1014.768
G01 X35.070 Y-6.786 F2000 E1014.783
G01 X35.070 Y6.786 F2000 E1015.187
G01 X34.569 Y6.745 F2000 E1015.202
G01 X34.569 Y-6.745 F2000 E1015.603
G01 X34.068 Y-6.705 F2000 E1015.618
G01 X34.068 Y6.705 F2000 E1016.017
G01 X33.567 Y6.671 F2000 E1016.032
G01 X33.567 Y-6.671 F2000 E1016.429
G01 X33.066 Y-6.638 F2000 E1016.444
G01 X33.066 Y6.638 F2000 E1016.839
G01 X32.565 Y6.611 F2000 E1016.854
G01 X32.565 Y-6.611 F2000 E1017.247
G01 X32.064 Y-6.585 F2000 E1017.262
G01 X32.064 Y6.585 F2000 E1017.654
G01 X31.563 Y6.564 F2000 E1017.669
G01 X31.563 Y-6.564 F2000 E1018.059
G01 X31.062 Y-6.545 F2000 E1018.074
G01 X31.062 Y6.545 F2000 E1018.464
G01 X30.561 Y6.529 F2000 E1018.478
G01 X30.561 Y-6.529 F2000 E1018.867
G01 X30.060 Y-6.518 F2000 E1018.882
G01 X30.060 Y6.518 F2000 E1019.270
G01 X29.559 Y6.508 F2000 E1019.285
G01 X29.559 Y-6.508 F2000 E1019.672
G01 X29.058 Y-6.504 F2000 E1019.687
G01 X29.058 Y6.504 F2000 E1020.074
G01 X28.557 Y6.500 F2000 E1020.089
G01 X28.557 Y-6.500 F2000 E1020.475
G01 X28.056 Y-6.500 F2000 E1020.490
G01 X28.056 Y6.500 F2000 E1020.877
G01 X27.555 Y6.500 F2000 E1020.892
G01 X27.555 Y-6.500 F2000 E1021.279
G01 X27.054 Y-6.500 F2000 E1021.294
G01 X27.054 Y6.500 F2000 E1021.680
G01 X26.553 Y6.500 F2000 E1021.695
G01 X26.553 Y-6.500 F2000 E1022.082
G01 X26.052 Y-6.500 F2000 E1022.097
G01 X26.052 Y6.500 F2000 E1022.484
G01 X25.551 Y6.500 F2000 E1022.499
G01 X25.551 Y-6.500 F2000 E1022.885
G01 X25.050 Y-6.500 F2000 E1022.900
G01 X25.050 Y6.500 F2000 E1023.287
G01 X24.549 Y6.500 F2000 E1023.302
G01 X24.549 Y-6.500 F2000 E1023.689
G01 X24.048 Y-6.500 F2000 E1023.704
G01 X24.048 Y6.500 F2000 E1024.090
G01 X23.547 Y6.500 F2000 E1024.105
G01 X23.547 Y-6.500 F2000 E1024.492
G01 X23.046 Y-6.500 F2000 E1024.507
G01 X23.046 Y6.500 F2000 E1024.894
G01 X22.545 Y6.500 F2000 E1024.909
G01 X22.545 Y-6.500 F2000 E1025.295
G01 X22.044 Y-6.500 F2000 E1025.310
G01 X22.044 Y6.500 F2000 E1025.697
G01 X21.543 Y6.500 F2000 E1025.712
G01 X21.543 Y-6.500 F2000 E1026.099
G01 X21.042 Y-6.500 F2000 E1026.114
G01 X21.042 Y6.500 F2000 E1026.500
G01 X20.541 Y6.500 F2000 E1026.515
G01 X20.541 Y-6.500 F2000 E1026.902
G01 X20.040 Y-6.500 F2000 E1026.917
G01 X20.040 Y6.500 F2000 E1027.304
G01 X19.539 Y6.500 F2000 E1027.318
G01 X19.539 Y-6.500 F2000 E1027.705
G01 X19.038 Y-6.500 F2000 E1027.720
G01 X19.038 Y6.500 F2000 E1028.107
G01 X18.537 Y6.500 F2000 E1028.122
G01 X18.537 Y-6.500 F2000 E1028.509
G01 X18.036 Y-6.500 F2000 E1028.523
G01 X18.036 Y6.500 F2000 E1028.910
G01 X17.535 Y6.500 F2000 E1028.925
G01 X17.535 Y-6.500 F2000 E1029.312
G01 X17.034 Y-6.500 F2000 E1029.327
G01 X17.034 Y6.500 F2000 E1029.713
G01 X16.533 Y6.500 F2000 E1029.728
G01 X16.533 Y-6.500 F2000 E1030.115
G01 X16.032 Y-6.500 F2000 E1030.130
G01 X16.032 Y6.500 F2000 E1030.517
G01 X15.531 Y6.500 F2000 E1030.532
G01 X15.531 Y-6.500 F2000 E1030.918
G01 X15.030 Y-6.500 F2000 E1030.933
G01 X15.030 Y6.500 F2000 E1031.320
G01 X14.529 Y6.500 F2000 E1031.335
G01 X14.529 Y-6.500 F2000 E1031.722
G01 X14.028 Y-6.500 F2000 E1031.737
G01 X14.028 Y6.500 F2000 E1032.123
G01 X13.527 Y6.500 F2000 E1032.138
G01 X13.527 Y-6.500 F2000 E1032.525
G01 X13.026 Y-6.500 F2000 E1032.540
G01 X13.026 Y6.500 F2000 E1032.927
G01 X12.525 Y6.500 F2000 E1032.942
G01 X12.525 Y-6.500 F2000 E1033.328
G01 X12.024 Y-6.500 F2000 E1033.343
G01 X12.024 Y6.500 F2000 E1033.730
G01 X11.523 Y6.500 F2000 E1033.745
G01 X11.523 Y-6.500 F2000 E1034.132
G01 X11.022 Y-6.500 F2000 E1034.147
G01 X11.022 Y6.500 F2000 E1034.533
G01 X10.521 Y6.500 F2000 E1034.548
G01 X10.521 Y-6.500 F2000 E1034.935
G01 X10.020 Y-6.500 F2000 E1034.950
G01 X10.020 Y6.500 F2000 E1035.337
G01 X9.519 Y6.500 F2000 E1035.352
G01 X9.519 Y-6.500 F2000 E1035.738
G01 X9.018 Y-6.500 F2000 E1035.753
G01 X9.018 Y6.500 F2000 E1036.140
G01 X8.517 Y6.500 F2000 E1036.155
G01 X8.517 Y-6.500 F2000 E1036.542
G01 X8.016 Y-6.500 F2000 E1036.557
G01 X8.016 Y6.500 F2000 E1036.943
G01 X7.515 Y6.500 F2000 E1036.958
G01 X7.515 Y-6.500 F2000 E1037.345
G01 X7.014 Y-6.500 F2000 E1037.360
G01 X7.014 Y6.500 F2000 E1037.747
G01 X6.513 Y6.500 F2000 E1037.761
G01 X6.513 Y-6.500 F2000 E1038.148
G01 X6.012 Y-6.500 F2000 E1038.163
G01 X6.012 Y6.500 F2000 E1038.550
G01 X5.511 Y6.500 F2000 E1038.565
G01 X5.511 Y-6.500 F2000 E1038.952
G01 X5.010 Y-6.500 F2000 E1038.966
G01 X5.010 Y6.500 F2000 E1039.353
G01 X4.509 Y6.500 F2000 E1039.368
G01 X4.509 Y-6.500 F2000 E1039.755
G01 X4.008 Y-6.500 F2000 E1039.770
G01 X4.008 Y6.500 F2000 E1040.157
G01 X3.507 Y6.500 F2000 E1040.171
G01 X3.507 Y-6.500 F2000 E1040.558
G01 X3.006 Y-6.500 F2000 E1040.573
G01 X3.006 Y6.500 F2000 E1040.960
G01 X2.505 Y6.500 F2000 E1040.975
G01 X2.505 Y-6.500 F2000 E1041.361
G01 X2.004 Y-6.500 F2000 E1041.376
G01 X2.004 Y6.500 F2000 E1041.763
G01 X1.503 Y6.500 F2000 E1041.778
G01 X1.503 Y-6.500 F2000 E1042.165
G01 X1.002 Y-6.500 F2000 E1042.180
G01 X1.002 Y6.500 F2000 E1042.566
G01 X0.501 Y6.500 F2000 E1042.581
G01 X0.501 Y-6.500 F2000 E1042.968
G01 X-0.000 Y-6.500 F2000 E1042.983
G01 X0.000 Y6.500 F2000 E1043.370
G01 X-0.501 Y6.500 F2000 E1043.385
G01 X-0.501 Y-6.500 F2000 E1043.771
G01 X-1.002 Y-6.500 F2000 E1043.786
G01 X-1.002 Y6.500 F2000 E1044.173
G01 X-1.503 Y6.500 F2000 E1044.188
G01 X-1.503 Y-6.500 F2000 E1044.575
G01 X-2.004 Y-6.500 F2000 E1044.590
G01 X-2.004 Y6.500 F2000 E1044.976
G01 X-2.505 Y6.500 F2000 E1044.991
G01 X-2.505 Y-6.500 F2000 E1045.378
G01 X-3.006 Y-6.500 F2000 E1045.393
G01 X-3.006 Y6.500 F2000 E1045.780
G01 X-3.507 Y6.500 F2000 E1045.795
G01 X-3.507 Y-6.500 F2000 E1046.181
G01 X-4.008 Y-6.500 F2000 E1046.196
G01 X-4.008 Y6.500 F2000 E1046.583
G01 X-4.509 Y6.500 F2000 E1046.598
G01 X-4.509 Y-6.500 F2000 E1046.985
G01 X-5.010 Y-6.500 F2000 E1047.000
G01 X-5.010 Y6.500 F2000 E1047.386
G01 X-5.511 Y6.500 F2000 E1047.401
G01 X-5.511 Y-6.500 F2000 E1047.788
G01 X-6.012 Y-6.500 F2000 E1047.803
G01 X-6.012 Y6.500 F2000 E1048.190
G01 X-6.513 Y6.500 F2000 E1048.205
G01 X-6.513 Y-6.500 F2000 E1048.591
G01 X-7.014 Y-6.500 F2000 E1048.606
G01 X-7.014 Y6.500 F2000 E1048.993
G01 X-7.515 Y6.500 F2000 E1049.008
G01 X-7.515 Y-6.500 F2000 E1049.395
G01 X-8.016 Y-6.500 F2000 E1049.409
G01 X-8.016 Y6.500 F2000 E1049.796
G01 X-8.517 Y6.500 F2000 E1049.811
G01 X-8.517 Y-6.500 F2000 E1050.198
G01 X-9.018 Y-6.500 F2000 E1050.213
G01 X-9.018 Y6.500 F2000 E1050.600
G01 X-9.519 Y6.500 F2000 E1050.614
G01 X-9.519 Y-6.500 F2000 E1051.001
G01 X-10.020 Y-6.500 F2000 E1051.016
G01 X-10.020 Y6.500 F2000 E1051.403
G01 X-10.521 Y6.500 F2000 E1051.418
G01 X-10.521 Y-6.500 F2000 E1051.805
G01 X-11.022 Y-6.500 F2000 E1051.819
G01 X-11.022 Y6.500 F2000 E1052.206
G01 X-11.523 Y6.500 F2000 E1052.221
G01 X-11.523 Y-6.500 F2000 E1052.608
G01 X-12.024 Y-6.500 F2000 E1052.623
G01 X-12.024 Y6.500 F2000 E1053.009
G01 X-12.525 Y6.500 F2000 E1053.024
G01 X-12.525 Y-6.500 F2000 E1053.411
G01 X-13.026 Y-6.500 F2000 E1053.426
G01 X-13.026 Y6.500 F2000 E1053.813
G01 X-13.527 Y6.500 F2000 E1053.828
G01 X-13.527 Y-6.500 F2000 E1054.214
G01 X-14.028 Y-6.500 F2000 E1054.229
G01 X-14.028 Y6.500 F2000 E1054.616
G01 X-14.529 Y6.500 F2000 E1054.631
G01 X-14.529 Y-6.500 F2000 E1055.018
G01 X-15.030 Y-6.500 F2000 E1055.033
G01 X-15.030 Y6.500 F2000 E1055.419
G01 X-15.531 Y6.500 F2000 E1055.434
G01 X-15.531 Y-6.500 F2000 E1055.821
G01 X-16.032 Y-6.500 F2000 E1055.836
G01 X-16.032 Y6.500 F2000 E1056.223
G01 X-16.533 Y6.500 F2000 E1056.238
G01 X-16.533 Y-6.500 F2000 E1056.624
G01 X-17.034 Y-6.500 F2000 E1056.639
G01 X-17.034 Y6.500 F2000 E1057.026
G01 X-17.535 Y6.500 F2000 E1057.041
G01 X-17.535 Y-6.500 F2000 E1057.428
G01 X-18.036 Y-6.500 F2000 E1057.443
G01 X-18.036 Y6.500 F2000 E1057.829
G01 X-18.537 Y6.500 F2000 E1057.844
G01 X-18.537 Y-6.500 F2000 E1058.231
G01 X-19.038 Y-6.500 F2000 E1058.246
G01 X-19.038 Y6.500 F2000 E1058.633
G01 X-19.539 Y6.500 F2000 E1058.648
G01 X-19.539 Y-6.500 F2000 E1059.034
G01 X-20.040 Y-6.500 F2000 E1059.049
G01 X-20.040 Y6.500 F2000 E1059.436
G01 X-20.541 Y6.500 F2000 E1059.451
G01 X-20.541 Y-6.500 F2000 E1059.838
G01 X-21.042 Y-6.500 F2000 E1059.853
G01 X-21.042 Y6.500 F2000 E1060.239
G01 X-21.543 Y6.500 F2000 E1060.254
G01 X-21.543 Y-6.500 F2000 E1060.641
G01 X-22.044 Y-6.500 F2000 E1060.656
G01 X-22.044 Y6.500 F2000 E1061.043
G01 X-22.545 Y6.500 F2000 E1061.057
G01 X-22.545 Y-6.500 F2000 E1061.444
G01 X-23.046 Y-6.500 F2000 E1061.459
G01 X-23.046 Y6.500 F2000 E1061.846
G01 X-23.547 Y6.500 F2000 E1061.861
G01 X-23.547 Y-6.500 F2000 E1062.248
G01 X-24.048 Y-6.500 F2000 E1062.262
G01 X-24.048 Y6.500 F2000 E1062.649
G01 X-24.549 Y6.500 F2000 E1062.664
G01 X-24.549 Y-6.500 F2000 E1063.051
G01 X-25.050 Y-6.500 F2000 E1063.066
G01 X-25.050 Y6.500 F2000 E1063.452
G01 X-25.551 Y6.500 F2000 E1063.467
G01 X-25.551 Y-6.500 F2000 E1063.854
G01 X-26.052 Y-6.500 F2000 E1063.869
G01 X-26.052 Y6.500 F2000 E1064.256
G01 X-26.553 Y6.500 F2000 E1064.271
G01 X-26.553 Y-6.500 F2000 E1064.657
G01 X-27.054 Y-6.500 F2000 E1064.672
G01 X-27.054 Y6.500 F2000 E1065.059
G01 X-27.555 Y6.500 F2000 E1065.074
G01 X-27.555 Y-6.500 F2000 E1065.461
G01 X-28.056 Y-6.500 F2000 E1065.476
G01 X-28.056 Y6.500 F2000 E1065.862
G01 X-28.557 Y6.500 F2000 E1065.877
G01 X-28.557 Y-6.500 F2000 E1066.264
G01 X-29.058 Y-6.504 F2000 E1066.279
G01 X-29.058 Y6.504 F2000 E1066.666
G01 X-29.559 Y6.508 F2000 E1066.681
G01 X-29.559 Y-6.508 F2000 E1067.068
G01 X-30.060 Y-6.518 F2000 E1067.083
G01 X-30.060 Y6.518 F2000 E1067.471
G01 X-30.561 Y6.529 F2000 E1067.486
G01 X-30.561 Y-6.529 F2000 E1067.874
G01 X-31.062 Y-6.545 F2000 E1067.889
G01 X-31.062 Y6.545 F2000 E1068.279
G01 X-31.563 Y6.564 F2000 E1068.294
G01 X-31.563 Y-6.564 F2000 E1068.684
G01 X-32.064 Y-6.585 F2000 E1068.699
G01 X-32.064 Y6.585 F2000 E1069.091
G01 X-32.565 Y6.611 F2000 E1069.106
G01 X-32.565 Y-6.611 F2000 E1069.499
G01 X-33.066 Y-6.638 F2000 E1069.514
G01 X-33.066 Y6.638 F2000 E1069.909
G01 X-33.567 Y6.671 F2000 E1069.924
G01 X-33.567 Y-6.671 F2000 E1070.321
G01 X-34.068 Y-6.705 F2000 E1070.336
G01 X-34.068 Y6.705 F2000 E1070.735
G01 X-34.569 Y6.745 F2000 E1070.750
G01 X-34.569 Y-6.745 F2000 E1071.151
G01 X-35.070 Y-6.786 F2000 E1071.166
G01 X-35.070 Y6.786 F2000 E1071.570
G01 X-35.571 Y6.831 F2000 E1071.585
G01 X-35.571 Y-6.831 F2000 E1071.991
G01 X-36.072 Y-6.880 F2000 E1072.006
G01 X-36.072 Y6.880 F2000 E1072.415
G01 X-36.573 Y6.931 F2000 E1072.430
G01 X-36.573 Y-6.931 F2000 E1072.843
G01 X-37.074 Y-6.987 F2000 E1072.858
G01 X-37.074 Y6.987 F2000 E1073.274
G01 X-37.575 Y7.044 F2000 E1073.289
G01 X-37.575 Y-7.044 F2000 E1073.708
G01 X-38.076 Y-7.108 F2000 E1073.723
G01 X-38.076 Y7.108 F2000 E1074.146
G01 X-38.577 Y7.171 F2000 E1074.161
G01 X-38.577 Y-7.171 F2000 E1074.587
G01 X-39.078 Y-7.242 F2000 E1074.602
G01 X-39.078 Y7.242 F2000 E1075.033
G01 X-39.579 Y7.313 F2000 E1075.048
G01 X-39.579 Y-7.313 F2000 E1075.483
G01 X-40.080 Y-7.389 F2000 E1075.499
G01 X-40.080 Y7.389 F2000 E1075.938
G01 X-40.581 Y7.468 F2000 E1075.953
G01 X-40.581 Y-7.468 F2000 E1076.398
G01 X-41.082 Y-7.550 F2000 E1076.413
G01 X-41.082 Y7.550 F2000 E1076.862
G01 X-41.583 Y7.637 F2000 E1076.877
G01 X-41.583 Y-7.637 F2000 E1077.332
G01 X-42.084 Y-7.725 F2000 E1077.347
G01 X-42.084 Y7.725 F2000 E1077.806
G01 X-42.585 Y7.819 F2000 E1077.821
G01 X-42.585 Y-7.819 F2000 E1078.287
G01 X-43.086 Y-7.913 F2000 E1078.302
G01 X-43.086 Y7.913 F2000 E1078.773
G01 X-43.587 Y8.015 F2000 E1078.788
G01 X-43.587 Y-8.015 F2000 E1079.265
G01 X-44.088 Y-8.116 F2000 E1079.280
G01 X-44.088 Y8.116 F2000 E1079.763
G01 X-44.589 Y8.225 F2000 E1079.778
G01 X-44.589 Y-8.225 F2000 E1080.267
G01 X-45.090 Y-8.334 F2000 E1080.283
G01 X-45.090 Y8.334 F2000 E1080.779
G01 X-45.591 Y8.449 F2000 E1080.794
G01 X-45.591 Y-8.449 F2000 E1081.297
G01 X-46.092 Y-8.566 F2000 E1081.312
G01 X-46.092 Y8.566 F2000 E1081.822
G01 X-46.593 Y8.687 F2000 E1081.837
G01 X-46.593 Y-8.687 F2000 E1082.354
G01 X-47.094 Y-8.812 F2000 E1082.369
G01 X-47.094 Y8.812 F2000 E1082.893
G01 X-47.595 Y8.939 F2000 E1082.909
G01 X-47.595 Y-8.939 F2000 E1083.441
G01 X-48.096 Y-9.072 F2000 E1083.456
G01 X-48.096 Y9.072 F2000 E1083.996
G01 X-48.597 Y9.206 F2000 E1084.011
G01 X-48.597 Y-9.206 F2000 E1084.559
G01 X-49.098 Y-9.347 F2000 E1084.575
G01 X-49.098 Y9.347 F2000 E1085.131
G01 X-49.599 Y9.488 F2000 E1085.146
G01 X-49.599 Y-9.488 F2000 E1085.711
G01 X-50.100 Y-9.500 F2000 E1085.726
G01 X-50.100 Y9.500 F2000 E1086.291
G01 X-50.601 Y9.500 F2000 E1086.306
G01 X-50.601 Y-9.500 F2000 E1086.871
G01 X-51.102 Y-9.500 F2000 E1086.886
G01 X-51.102 Y9.500 F2000 E1087.451
G01 X-51.603 Y9.500 F2000 E1087.466
G01 X-51.603 Y-9.500 F2000 E1088.031
G01 X-52.104 Y-9.500 F2000 E1088.046
G01 X-52.104 Y9.500 F2000 E1088.611
G01 X-52.605 Y9.500 F2000 E1088.626
G01 X-52.605 Y-9.500 F2000 E1089.192
G01 X-53.106 Y-9.500 F2000 E1089.206
G01 X-53.106 Y9.500 F2000 E1089.772
G01 X-53.607 Y9.500 F2000 E1089.787
G01 X-53.607 Y-9.500 F2000 E1090.352
G01 X-54.108 Y-9.500 F2000 E1090.367
G01 X-54.108 Y9.500 F2000 E1090.932
G01 X-54.609 Y9.500 F2000 E1090.947
G01 X-54.609 Y-9.500 F2000 E1091.512
G01 X-55.110 Y-9.500 F2000 E1091.527
G01 X-55.110 Y9.500 F2000 E1092.092
G01 X-55.611 Y9.500 F2000 E1092.107
G01 X-55.611 Y-9.500 F2000 E1092.673
G01 X-56.112 Y-9.500 F2000 E1092.687
G01 X-56.112 Y9.500 F2000 E1093.253
G01 X-56.613 Y9.500 F2000 E1093.268
G01 X-56.613 Y-9.500 F2000 E1093.833
G01 X-57.114 Y-9.500 F2000 E1093.848
G01 X-57.114 Y9.500 F2000 E1094.413
G01 X-57.615 Y9.500 F2000 E1094.428
G01 X-57.615 Y-9.500 F2000 E1094.993
G01 X-58.116 Y-9.500 F2000 E1095.008
G01 X-58.116 Y9.500 F2000 E1095.573
G01 X-58.617 Y9.500 F2000 E1095.588
G01 X-58.617 Y-9.500 F2000 E1096.153
G01 X-59.118 Y-9.500 F2000 E1096.168
G01 X-59.118 Y9.500 F2000 E1096.734
G01 X-59.619 Y9.500 F2000 E1096.749
G01 X-59.619 Y-9.500 F2000 E1097.314
G01 X-60.120 Y-9.500 F2000 E1097.329
G01 X-60.120 Y9.500 F2000 E1097.894
G01 X-60.621 Y9.500 F2000 E1097.909
G01 X-60.621 Y-9.500 F2000 E1098.474
G01 X-61.122 Y-9.500 F2000 E1098.489
G01 X-61.122 Y9.500 F2000 E1099.054
G01 X-61.623 Y9.500 F2000 E1099.069
G01 X-61.623 Y-9.500 F2000 E1099.634
G01 X-62.124 Y-9.500 F2000 E1099.649
G01 X-62.124 Y9.500 F2000 E1100.215
G01 X-62.625 Y9.500 F2000 E1100.229
G01 X-62.625 Y-9.500 F2000 E1100.795
G01 X-63.126 Y-9.500 F2000 E1100.810
G01 X-63.126 Y9.500 F2000 E1101.375
G01 X-63.627 Y9.500 F2000 E1101.390
G01 X-63.627 Y-9.500 F2000 E1101.955
G01 X-64.128 Y-9.500 F2000 E1101.970
G01 X-64.128 Y9.500 F2000 E1102.535
G01 X-64.629 Y9.500 F2000 E1102.550
G01 X-64.629 Y-9.500 F2000 E1103.115
G01 X-65.130 Y-9.500 F2000 E1103.130
G01 X-65.130 Y9.500 F2000 E1103.695
G01 X-65.631 Y9.500 F2000 E1103.710
G01 X-65.631 Y-9.500 F2000 E1104.276
G01 X-66.132 Y-9.500 F2000 E1104.291
G01 X-66.132 Y9.500 F2000 E1104.856
G01 X-66.633 Y9.500 F2000 E1104.871
G01 X-66.633 Y-9.500 F2000 E1105.436
G01 X-67.134 Y-9.500 F2000 E1105.451
G01 X-67.134 Y9.500 F2000 E1106.016
G01 X-67.635 Y9.500 F2000 E1106.031
G01 X-67.635 Y-9.500 F2000 E1106.596
G01 X-68.136 Y-9.500 F2000 E1106.611
G01 X-68.136 Y9.500 F2000 E1107.176
G01 X-68.637 Y9.500 F2000 E1107.191
G01 X-68.637 Y-9.500 F2000 E1107.757
G01 X-69.138 Y-9.500 F2000 E1107.771
G01 X-69.138 Y9.500 F2000 E1108.337
G01 X-69.639 Y9.500 F2000 E1108.352
G01 X-69.639 Y-9.500 F2000 E1108.917
G01 X-70.140 Y-9.500 F2000 E1108.932
G01 X-70.140 Y9.500 F2000 E1109.497
G01 X-70.641 Y9.500 F2000 E1109.512
G01 X-70.641 Y-9.500 F2000 E1110.077
G01 X-71.142 Y-9.500 F2000 E1110.092
G01 X-71.142 Y9.500 F2000 E1110.657
G01 X-71.643 Y9.500 F2000 E1110.672
G01 X-71.643 Y-9.500 F2000 E1111.237
